,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
189,lagoa,3,PT,1575598654,71,37.14,-8.45,286.15,4.6
190,ustka,94,PL,1575598654,72,54.58,16.86,274.29,7.93
191,vila,68,IT,1575598654,80,45.18,8.4,275.93,0.5
192,havelock,1,US,1575598655,66,34.88,-76.9,278.15,0.67
193,kamariotissa,75,GR,1575598655,71,40.48,25.47,283.15,2.6
194,pemberton,100,AU,1575598655,16,-34.44,116.03,308.04,3.89
195,atambua,15,ID,1575598655,62,-9.11,124.89,303.25,3.46
196,tall kayf,100,TR,1575598655,87,37.08,41.07,282.17,7.73
197,kant,75,KG,1575598655,81,42.89,74.85,276.15,2.0
198,craig,90,US,1575598655,98,40.52,-107.55,274.15,0.51
199,tobermory,100,CA,1575598655,84,45.25,-81.67,268.15,3.68
200,bambous virieux,20,MU,1575598655,88,-20.34,57.76,297.04,2.6
201,kahului,75,US,1575598583,65,20.89,-156.47,300.15,9.8
202,bulawayo,50,ZW,1575598655,81,-20.16,28.59,289.52,4.51
203,garissa,100,KE,1575598655,77,-0.46,39.64,299.05,2.8
204,nishihara,75,JP,1575598655,61,35.74,139.53,285.93,4.1
205,berlevag,100,NO,1575598655,97,70.86,29.09,274.07,16.44
206,yuli,0,CN,1575598655,56,24.82,106.77,283.74,2.08
207,bani walid,0,LY,1575598656,76,31.76,14.0,284.82,1.24
208,batagay-alyta,100,RU,1575598656,97,67.8,130.41,242.64,1.81
209,butaritari,100,KI,1575598656,89,3.07,172.79,299.08,6.06
210,mahebourg,20,MU,1575598656,88,-20.41,57.7,297.04,2.6
211,caravelas,0,BR,1575598656,87,-17.73,-39.27,295.26,4.72
212,estelle,90,FR,1575598656,87,43.97,3.47,279.26,1.5
213,pansoy,6,PH,1575598656,78,13.18,122.6,300.16,2.68
214,margate,40,AU,1575598656,38,-43.03,147.26,289.15,10.8
215,saint austell,100,GB,1575598455,100,50.34,-4.77,285.93,8.7
216,thompson,20,CA,1575598531,82,55.74,-97.86,246.15,1.0
217,ostrovnoy,100,RU,1575598656,94,68.05,39.51,266.52,4.25
218,nemuro,20,JP,1575598656,57,43.32,145.57,273.15,4.1
219,poum,0,MK,1575598656,84,41.28,20.71,274.57,0.09
220,arvin,90,US,1575598656,87,35.21,-118.83,286.48,6.2
221,stavern,100,NO,1575598656,93,59.0,10.03,280.15,3.6
222,leh,0,IN,1575598657,37,34.16,77.58,254.96,0.89
223,beni,0,CD,1575598717,91,0.49,29.47,289.39,1.22
224,bria,0,CF,1575598717,38,6.54,21.99,290.78,1.96
225,birecik,75,TR,1575598717,87,37.03,37.98,279.15,6.2
226,broome,100,GB,1575598717,87,52.47,1.45,284.15,8.2
227,codrington,0,AU,1575598717,11,-28.95,153.24,311.48,3.1
228,male,0,UA,1575598717,87,50.74,33.7,271.83,4.74
229,padang,40,ID,1575598717,64,-0.92,100.36,299.83,1.45
230,kieta,62,PG,1575598717,67,-6.22,155.63,301.99,3.1
231,upernavik,0,GL,1575598717,65,72.79,-56.15,259.47,6.92
232,mehamn,100,NO,1575598717,98,71.03,27.85,273.47,2.35
233,yelandur,64,IN,1575598717,88,12.07,77.03,292.15,3.6
234,reinosa,90,ES,1575598717,100,43.0,-4.14,279.26,1.67
235,avera,1,US,1575598717,81,33.19,-82.53,282.04,1.52
236,cartagena,75,ES,1575598718,93,37.63,-1.0,288.15,5.7
237,fairbanks,1,US,1575598718,75,64.84,-147.72,245.15,1.65
238,geraldton,90,CA,1575598718,92,49.72,-86.95,265.15,2.6
239,saldanha,0,PT,1575598718,91,41.42,-6.55,277.37,2.02
240,bagado,75,CO,1575598718,100,5.41,-76.42,298.15,0.85
241,norman wells,20,CA,1575598718,65,65.28,-126.83,235.15,1.0
242,hambantota,75,LK,1575598718,100,6.12,81.12,297.15,2.6
243,hervey bay,0,AU,1575598718,55,-25.3,152.85,304.15,7.2
244,suicheng,0,CN,1575598718,51,33.9,117.93,277.77,2.56
245,andilamena,25,MG,1575598718,88,-17.01,48.57,289.56,2.09
246,puerto madero,0,AR,1575598718,53,-34.61,-58.36,295.15,1.5
247,dunnville,90,CA,1575598718,80,42.9,-79.62,274.26,3.6
248,kangaatsiaq,12,GL,1575598718,63,68.31,-53.46,261.2,7.49
249,agadez,1,NE,1575598719,22,16.97,7.99,291.15,4.58
250,campbellton,89,CA,1575598719,90,48.0,-66.68,266.87,3.61
251,maine-soroa,0,NE,1575598719,19,13.21,12.02,292.14,3.98
252,ahipara,0,NZ,1575598719,87,-35.17,173.16,299.82,5.72
253,muisne,100,EC,1575598719,87,0.61,-80.02,297.54,4.85
254,socorro,1,US,1575598719,36,31.65,-106.3,290.15,11.3
255,oussouye,0,SN,1575598719,74,12.49,-16.54,292.66,3.46
256,provideniya,40,RU,1575598719,78,64.42,-173.23,265.15,10.0
257,chaman,0,AF,1575598719,37,30.92,66.46,280.43,0.59
258,ola,78,RU,1575598719,87,59.58,151.3,253.06,6.9
259,durango,40,MX,1575598719,25,24.02,-104.67,289.15,1.0
260,wajima,40,JP,1575598720,80,37.4,136.9,275.15,1.5
261,hearst,99,CA,1575598045,92,49.69,-83.67,260.83,1.55
262,hashtrud,100,IR,1575598720,88,37.48,47.05,272.93,2.79
263,faya,40,SA,1575598720,57,18.39,42.45,286.15,0.66
264,nantucket,75,US,1575598720,44,41.28,-70.1,276.15,9.8
265,ajdabiya,0,LY,1575598780,45,30.75,20.22,287.01,1.32
266,porto novo,75,BR,1575598780,94,-23.68,-45.44,294.15,2.1
267,narsaq,100,GL,1575598780,41,60.91,-46.05,266.15,1.0
268,nioaque,0,BR,1575598780,89,-21.16,-55.83,294.64,1.87
269,along,0,IN,1575598780,34,28.17,94.8,287.88,2.02
270,bereda,40,ES,1575598780,100,43.27,-7.54,285.37,2.6
271,iguai,1,BR,1575598721,98,-14.76,-40.09,291.17,1.92
272,ornskoldsvik,34,SE,1575598780,86,63.29,18.72,271.15,2.6
273,laukaa,90,FI,1575598781,86,62.42,25.95,276.15,4.1
274,kyren,0,RU,1575598781,62,51.68,102.13,264.25,3.63
275,tiksi,100,RU,1575598781,99,71.64,128.87,248.34,1.27
276,noumea,75,NC,1575598555,49,-22.28,166.46,305.15,7.2
277,kaeo,2,NZ,1575598781,87,-35.1,173.78,299.82,5.16
278,the valley,40,AI,1575598781,74,18.22,-63.06,301.15,2.1
279,leningradskiy,100,RU,1575598781,84,69.38,178.42,264.65,5.83
280,luderitz,52,NA,1575598781,87,-26.65,15.16,289.15,3.1
281,banjar,98,ID,1575598781,50,-7.37,108.54,305.18,1.34
282,taitung,90,TW,1575598781,88,22.76,121.15,292.15,5.7
283,den helder,75,NL,1575598781,93,52.96,4.76,283.15,11.3
284,north bend,20,US,1575598781,87,43.41,-124.22,284.15,1.75
285,oktyabrskiy,90,RU,1575598781,86,55.61,37.97,275.15,5.0
286,antalaha,70,MG,1575598781,79,-14.9,50.28,298.86,6.79
287,rock springs,90,US,1575598782,93,41.59,-109.2,273.15,4.1
288,rorvik,100,NO,1575598782,93,64.86,11.24,274.82,1.34
289,maymyo,40,MM,1575598782,88,22.03,96.47,290.15,2.1
290,dawei,0,MM,1575598782,52,14.07,98.19,296.21,15.61
291,pokhara,19,NP,1575598782,47,28.21,83.99,290.3,0.55
292,torbay,90,CA,1575598782,95,47.66,-52.73,274.82,3.1
293,hofn,100,IS,1575598782,60,64.25,-15.21,274.59,6.62
294,karratha,1,AU,1575598782,73,-20.74,116.85,301.28,5.01
295,ambon,90,FR,1575598782,100,47.55,-2.56,283.71,2.1
296,santa ines,75,EC,1575598782,87,-0.82,-78.63,283.15,2.6
297,taywarah,0,AF,1575598782,59,33.35,64.42,270.51,1.46
298,wanning,75,AT,1575598782,92,48.64,13.53,272.04,0.5
299,aripuana,20,BR,1575598782,85,-9.17,-60.63,297.43,1.24
300,camabatela,99,AO,1575598782,98,-8.19,15.37,290.49,1.05
301,todos santos,40,MX,1575598782,77,23.45,-110.23,295.37,2.1
302,samarai,18,PG,1575598783,63,-10.62,150.67,302.05,4.1
303,mao,40,DO,1575598783,83,19.55,-71.08,299.15,0.31
304,skelleftea,0,SE,1575598783,80,64.75,20.95,273.15,3.1
305,deputatskiy,100,RU,1575598783,100,69.3,139.9,244.51,0.97
306,mount pleasant,40,US,1575598783,52,33.16,-94.97,291.15,3.1
307,rayon,90,FR,1575598783,81,49.17,2.04,274.15,2.1
308,vestmannaeyjar,67,IS,1575598783,70,63.44,-20.27,273.15,8.79
309,lasa,20,CY,1575598783,62,34.92,32.53,285.15,1.5
310,samana,0,EC,1575598843,88,0.12,-76.97,299.15,2.6
311,cascas,97,PE,1575598843,70,-7.48,-78.82,292.83,1.25
312,nanortalik,100,GL,1575598843,68,60.14,-45.24,272.44,5.59
313,alofi,75,NU,1575598843,70,-19.06,-169.92,302.15,4.6
314,kathmandu,40,NP,1575598643,100,27.71,85.32,278.15,1.5
315,bozeman,1,US,1575598624,79,45.68,-111.04,272.04,2.6
316,lokosovo,83,RU,1575598844,95,61.13,74.84,257.65,3.33
317,college,1,US,1575598844,75,64.86,-147.8,244.15,1.78
318,port macquarie,0,AU,1575598632,23,-31.43,152.91,305.93,5.1
319,juneau,90,US,1575598844,86,58.3,-134.42,276.15,5.7
320,harper,1,US,1575598844,82,30.3,-99.24,289.82,7.35
321,shanhetun,0,CN,1575598844,52,44.7,127.2,260.18,7.43
322,harstad,87,NO,1575598844,84,68.8,16.53,274.15,7.2
323,salinopolis,12,BR,1575598844,77,-0.61,-47.36,300.9,7.99
324,chumphon,20,TH,1575598844,65,10.5,99.18,299.15,4.1
325,belogorsk,100,RU,1575598844,83,50.92,128.47,254.43,3.41
326,chuy,0,UY,1575598844,82,-33.69,-53.46,285.58,1.65
327,capao da canoa,24,BR,1575598844,64,-29.75,-50.01,293.06,2.87
328,sao filipe,70,CV,1575598844,77,14.9,-24.5,293.31,8.46
329,pauini,89,BR,1575598844,88,-7.71,-67.0,296.32,0.54
330,novyy urengoy,98,RU,1575598785,95,66.08,76.63,257.87,4.07
331,kawalu,99,ID,1575598844,48,-7.38,108.21,303.42,1.44
332,talara,84,PE,1575598845,90,-4.58,-81.27,294.62,7.69
333,biltine,5,TD,1575598845,18,14.53,20.93,292.22,6.79
334,iqaluit,40,CA,1575598845,77,63.75,-68.52,256.15,6.7
335,huamuxtitlan,3,MX,1575598845,53,17.82,-98.57,293.66,1.67
336,verkhniye sergi,100,RU,1575598845,92,56.65,59.56,265.96,8.33
337,usinsk,100,RU,1575598845,95,66.0,57.56,260.45,5.08
338,hirschaid,90,DE,1575598845,92,49.82,10.99,273.15,4.1
339,haguenau,90,FR,1575598845,100,48.82,7.79,271.15,1.0
340,mbuguni,75,TZ,1575598845,88,-3.55,36.92,295.15,5.1
341,omboue,100,GA,1575598845,97,-1.57,9.26,296.0,1.33
342,guajara,27,BR,1575598845,88,-0.88,-48.16,298.15,2.6
343,champua,2,IN,1575598845,52,22.04,85.66,291.76,1.3
344,inirida,93,CO,1575598845,95,3.87,-67.92,297.06,0.92
345,pangkalanbuun,89,ID,1575598845,51,-2.68,111.62,307.4,0.6
346,dunedin,100,NZ,1575598846,49,-45.87,170.5,292.06,10.05
347,vermilion,20,CA,1575598846,85,53.35,-110.85,265.15,4.6
348,ashland,1,US,1575598788,84,38.48,-82.64,275.37,1.71
349,chokurdakh,0,RU,1575598846,90,70.62,147.9,248.39,6.28
350,san cristobal,16,HN,1575598846,92,14.68,-86.92,290.29,0.99
351,verkh-usugli,0,RU,1575598846,68,52.7,115.17,258.46,0.95
352,yulara,0,AU,1575598846,4,-25.24,130.99,310.15,4.6
353,hami,68,CN,1575598846,42,42.84,93.51,270.35,0.42
354,cholet,90,FR,1575598846,88,47.06,-0.88,274.15,2.46
355,hamada,75,JP,1575598846,93,34.9,132.08,278.15,3.6
356,waingapu,62,ID,1575598846,64,-9.65,120.26,302.76,1.37
357,shelburne,90,CA,1575598847,79,44.08,-80.2,272.59,2.93
358,poltavka,84,RU,1575598847,92,54.36,71.76,261.04,5.36
359,liverpool,90,GB,1575598754,87,53.41,-2.98,286.15,5.1
360,victoria,75,BN,1575598907,94,5.28,115.24,298.15,1.5
361,yerbogachen,100,RU,1575598907,97,61.28,108.01,251.38,2.04
362,saint-pierre,90,FR,1575598907,74,48.95,4.24,274.15,4.1
363,bocas del toro,100,PA,1575598907,78,9.33,-82.25,300.43,7.04
364,trinidad,93,BO,1575598907,78,-14.83,-64.9,294.07,1.99
365,ponta delgada,20,PT,1575598907,81,37.73,-25.67,285.15,3.1
366,williams lake,90,CA,1575598907,92,52.13,-122.14,267.15,2.1
367,labuhan,100,ID,1575598907,69,-2.54,115.51,303.59,1.1
368,athabasca,100,CA,1575598907,80,54.72,-113.29,265.1,4.08
369,lorengau,42,PG,1575598907,71,-2.02,147.27,302.76,3.67
370,kirakira,100,SB,1575598907,76,-10.46,161.92,301.37,1.11
371,binghamton,90,US,1575598897,79,42.1,-75.91,272.59,4.1
372,senj,100,HR,1575598908,81,45.35,13.91,281.15,2.1
373,fort nelson,75,CA,1575598908,84,58.81,-122.69,257.15,1.5
374,kutno,0,PL,1575598837,92,52.23,19.36,270.15,2.1
375,qeshm,0,IR,1575598908,81,26.96,56.27,287.15,2.55
376,rocha,0,UY,1575598908,67,-34.48,-54.34,283.67,2.55
377,freeport,74,BS,1575598762,54,26.54,-78.7,294.85,4.13
378,roald,100,NO,1575598908,70,62.58,6.12,279.15,7.7
379,lamu,0,CN,1575598908,43,35.77,102.37,266.06,3.24
380,nanakuli,90,US,1575598908,73,21.39,-158.15,300.15,3.6
381,terney,0,RU,1575598908,49,45.05,136.61,261.0,4.01
382,camacha,40,PT,1575598908,72,33.08,-16.33,291.15,8.7
383,bayan,0,CN,1575598909,43,36.1,102.26,266.06,3.24
384,meulaboh,45,ID,1575598909,77,4.14,96.13,300.25,3.15
385,tynda,93,RU,1575598909,81,55.15,124.74,252.16,2.73
386,saint-augustin,40,CA,1575598909,68,45.63,-73.98,269.26,7.2
387,kudahuvadhoo,58,MV,1575598909,78,2.67,72.89,301.18,4.51
388,puerto carreno,54,CO,1575598909,74,6.19,-67.49,301.15,2.6
